PhraseId,Sentiment
210400,2
210401,3
210402,4
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,2
210411,2
210412,2
210413,2
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,1
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,1
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,3
210461,2
210462,3
210463,4
210464,4
210465,4
210466,4
210467,4
210468,3
210469,3
210470,3
210471,4
210472,4
210473,3
210474,2
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,3
210482,3
210483,3
210484,2
210485,2
210486,2
210487,1
210488,1
210489,3
210490,2
210491,3
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,2
210501,2
210502,2
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,4
210511,2
210512,3
210513,2
210514,2
210515,2
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,0
210525,3
210526,3
210527,2
210528,3
210529,2
210530,2
210531,2
210532,2
210533,2
210534,2
210535,2
210536,1
210537,1
210538,1
210539,1
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,4
210562,4
210563,3
210564,2
210565,1
210566,1
210567,1
210568,2
210569,1
210570,2
210571,2
210572,2
210573,2
210574,3
210575,1
210576,1
210577,1
210578,1
210579,2
210580,2
210581,2
210582,2
210583,2
210584,1
210585,1
210586,2
210587,2
210588,2
210589,2
210590,1
210591,1
210592,2
210593,2
210594,2
210595,2
210596,1
210597,1
210598,1
210599,2
210600,2
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,1
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,3
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,2
210634,2
210635,2
210636,1
210637,2
210638,2
210639,3
210640,2
210641,3
210642,3
210643,3
210644,2
210645,3
210646,2
210647,3
210648,3
210649,2
210650,0
210651,0
210652,0
210653,1
210654,0
210655,1
210656,2
210657,0
210658,0
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,1
210671,1
210672,2
210673,2
210674,2
210675,2
210676,2
210677,3
210678,2
210679,2
210680,2
210681,2
210682,3
210683,2
210684,2
210685,2
210686,2
210687,3
210688,3
210689,2
210690,3
210691,3
210692,3
210693,4
210694,3
210695,3
210696,3
210697,2
210698,2
210699,3
210700,2
210701,2
210702,2
210703,2
210704,2
210705,2
210706,1
210707,2
210708,2
210709,2
210710,2
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,2
210718,2
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,2
210746,3
210747,3
210748,3
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,3
210760,2
210761,1
210762,1
210763,1
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,2
210782,2
210783,2
210784,2
210785,2
210786,2
210787,2
210788,2
210789,2
210790,1
210791,2
210792,2
210793,2
210794,2
210795,1
210796,1
210797,1
210798,2
210799,2
210800,2
210801,1
210802,1
210803,1
210804,2
210805,2
210806,2
210807,2
210808,2
210809,2
210810,1
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,1
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,3
210838,2
210839,2
210840,2
210841,2
210842,2
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,3
210870,3
210871,3
210872,3
210873,3
210874,4
210875,3
210876,2
210877,2
210878,1
210879,1
210880,2
210881,2
210882,1
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,3
210894,3
210895,3
210896,3
210897,2
210898,4
210899,4
210900,4
210901,3
210902,3
210903,2
210904,2
210905,2
210906,3
210907,3
210908,2
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,1
210923,2
210924,2
210925,2
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,2
210936,2
210937,4
210938,4
210939,3
210940,3
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,3
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,4
210964,4
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,3
210972,3
210973,3
210974,4
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,2
210985,1
210986,1
210987,2
210988,2
210989,1
210990,2
210991,2
210992,1
210993,1
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,2
211001,2
211002,1
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,4
211011,4
211012,4
211013,4
211014,4
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,0
211024,0
211025,0
211026,1
211027,2
211028,2
211029,2
211030,1
211031,1
211032,2
211033,2
211034,2
211035,1
211036,2
211037,2
211038,2
211039,2
211040,2
211041,2
211042,1
211043,2
211044,2
211045,1
211046,3
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,1
211054,1
211055,1
211056,2
211057,3
211058,4
211059,3
211060,3
211061,4
211062,2
211063,3
211064,3
211065,3
211066,4
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,3
211081,2
211082,2
211083,1
211084,2
211085,2
211086,2
211087,3
211088,2
211089,2
211090,2
211091,2
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,2
211102,3
211103,2
211104,3
211105,4
211106,3
211107,4
211108,4
211109,4
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,4
211118,4
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,4
211127,4
211128,4
211129,4
211130,4
211131,4
211132,3
211133,2
211134,2
211135,2
211136,2
211137,3
211138,3
211139,4
211140,4
211141,4
211142,3
211143,3
211144,2
211145,2
211146,4
211147,3
211148,3
211149,2
211150,2
211151,2
211152,2
211153,4
211154,3
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,2
211169,2
211170,2
211171,2
211172,2
211173,2
211174,2
211175,2
211176,1
211177,1
211178,1
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,2
211186,2
211187,2
211188,2
211189,2
211190,3
211191,4
211192,4
211193,3
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,2
211201,2
211202,2
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,3
211210,2
211211,2
211212,2
211213,2
211214,2
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,3
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,1
211253,1
211254,1
211255,2
211256,1
211257,1
211258,2
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,2
211267,2
211268,2
211269,2
211270,3
211271,3
211272,2
211273,2
211274,2
211275,2
211276,3
211277,3
211278,2
211279,3
211280,3
211281,2
211282,4
211283,4
211284,4
211285,4
211286,4
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,1
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,1
211302,2
211303,2
211304,2
211305,2
211306,2
211307,2
211308,2
211309,2
211310,2
211311,1
211312,1
211313,1
211314,1
211315,2
211316,1
211317,1
211318,2
211319,2
211320,2
211321,1
211322,2
211323,2
211324,1
211325,2
211326,2
211327,0
211328,1
211329,0
211330,3
211331,2
211332,2
211333,2
211334,0
211335,1
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,2
211343,2
211344,2
211345,2
211346,3
211347,3
211348,3
211349,2
211350,2
211351,2
211352,2
211353,3
211354,2
211355,2
211356,2
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,1
211365,1
211366,1
211367,2
211368,2
211369,3
211370,4
211371,4
211372,2
211373,2
211374,2
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,3
211391,3
211392,4
211393,3
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,4
211403,1
211404,1
211405,2
211406,2
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,1
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,4
211425,4
211426,3
211427,3
211428,4
211429,4
211430,4
211431,3
211432,3
211433,4
211434,3
211435,3
211436,3
211437,3
211438,3
211439,2
211440,2
211441,2
211442,2
211443,1
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,4
211454,2
211455,2
211456,2
211457,2
211458,2
211459,2
211460,2
211461,3
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,3
211481,4
211482,4
211483,4
211484,3
211485,3
211486,1
211487,2
211488,2
211489,2
211490,2
211491,2
211492,3
211493,3
211494,2
211495,3
211496,3
211497,3
211498,3
211499,4
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,3
211512,3
211513,3
211514,3
211515,2
211516,2
211517,2
211518,2
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,3
211535,3
211536,2
211537,2
211538,2
211539,2
211540,3
211541,3
211542,2
211543,3
211544,2
211545,2
211546,2
211547,2
211548,3
211549,2
211550,4
211551,2
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,1
211559,1
211560,2
211561,2
211562,2
211563,1
211564,1
211565,1
211566,1
211567,1
211568,2
211569,2
211570,2
211571,2
211572,3
211573,3
211574,3
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,2
211582,1
211583,1
211584,2
211585,1
211586,1
211587,2
211588,2
211589,2
211590,2
211591,1
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,2
211605,3
211606,2
211607,3
211608,3
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,3
211642,3
211643,3
211644,2
211645,3
211646,2
211647,4
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,4
211655,3
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,1
211665,2
211666,3
211667,2
211668,4
211669,3
211670,3
211671,3
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,3
211695,3
211696,2
211697,1
211698,2
211699,2
211700,2
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,1
211716,0
211717,1
211718,1
211719,0
211720,1
211721,1
211722,0
211723,0
211724,1
211725,1
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,3
211735,3
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,2
211752,3
211753,3
211754,3
211755,3
211756,2
211757,2
211758,2
211759,2
211760,3
211761,2
211762,3
211763,2
211764,2
211765,2
211766,2
211767,1
211768,3
211769,1
211770,1
211771,1
211772,2
211773,2
211774,1
211775,2
211776,2
211777,2
211778,2
211779,1
211780,1
211781,1
211782,2
211783,4
211784,3
211785,3
211786,2
211787,2
211788,2
211789,3
211790,2
211791,4
211792,4
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,4
211800,1
211801,1
211802,1
211803,1
211804,2
211805,1
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,4
211816,3
211817,3
211818,4
211819,4
211820,4
211821,4
211822,3
211823,3
211824,2
211825,3
211826,3
211827,2
211828,2
211829,4
211830,3
211831,4
211832,2
211833,2
211834,2
211835,3
211836,3
211837,3
211838,3
211839,3
211840,2
211841,2
211842,1
211843,2
211844,2
211845,2
211846,4
211847,4
211848,4
211849,2
211850,2
211851,2
211852,2
211853,2
211854,3
211855,2
211856,2
211857,2
211858,3
211859,2
211860,3
211861,3
211862,2
211863,3
211864,1
211865,1
211866,2
211867,2
211868,2
211869,2
211870,2
211871,3
211872,3
211873,2
211874,2
211875,2
211876,1
211877,1
211878,1
211879,1
211880,1
211881,1
211882,1
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,2
211890,2
211891,3
211892,3
211893,3
211894,3
211895,3
211896,3
211897,2
211898,3
211899,3
211900,3
211901,3
211902,4
211903,3
211904,4
211905,2
211906,2
211907,3
211908,3
211909,2
211910,1
211911,2
211912,2
211913,2
211914,2
211915,2
211916,2
211917,1
211918,1
211919,1
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,1
211935,2
211936,2
211937,2
211938,2
211939,2
211940,2
211941,2
211942,3
211943,3
211944,3
211945,2
211946,4
211947,4
211948,3
211949,3
211950,4
211951,3
211952,3
211953,2
211954,2
211955,2
211956,3
211957,4
211958,4
211959,4
211960,4
211961,4
211962,2
211963,3
211964,2
211965,3
211966,3
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,2
212003,3
212004,3
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,1
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,1
212035,1
212036,1
212037,1
212038,1
212039,1
212040,2
212041,2
212042,2
212043,2
212044,2
212045,2
212046,1
212047,2
212048,2
212049,2
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,2
212071,3
212072,3
212073,2
212074,2
212075,2
212076,2
212077,2
212078,2
212079,2
212080,2
212081,2
212082,2
212083,2
212084,3
212085,2
212086,2
212087,2
212088,2
212089,2
212090,2
212091,2
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,2
212102,2
212103,3
212104,3
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,3
212113,2
212114,1
212115,1
212116,1
212117,1
212118,1
212119,1
212120,2
212121,2
212122,2
212123,2
212124,2
212125,3
212126,2
212127,2
212128,1
212129,2
212130,1
212131,2
212132,2
212133,2
212134,1
212135,1
212136,1
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,2
212149,2
212150,2
212151,2
212152,2
212153,2
212154,2
212155,3
212156,3
212157,1
212158,1
212159,1
212160,1
212161,2
212162,1
212163,2
212164,2
212165,2
212166,1
212167,2
212168,1
212169,3
212170,3
212171,2
212172,2
212173,3
212174,2
212175,1
212176,1
212177,1
212178,1
212179,2
212180,2
212181,2
212182,2
212183,2
212184,2
212185,3
212186,2
212187,4
212188,3
212189,2
212190,3
212191,3
212192,3
212193,2
212194,3
212195,3
212196,2
212197,1
212198,2
212199,2
212200,3
212201,3
212202,2
212203,2
212204,2
212205,2
212206,3
212207,2
212208,1
212209,2
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,4
212218,2
212219,2
212220,2
212221,2
212222,2
212223,3
212224,2
212225,2
212226,2
212227,4
212228,3
212229,3
212230,3
212231,1
212232,3
212233,4
212234,3
212235,4
212236,4
212237,3
212238,3
212239,3
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,2
212282,2
212283,3
212284,3
212285,2
212286,3
212287,2
212288,2
212289,2
212290,4
212291,4
212292,2
212293,4
212294,4
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,2
212302,1
212303,1
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,1
212311,2
212312,2
212313,2
212314,2
212315,3
212316,2
212317,1
212318,1
212319,4
212320,2
212321,2
212322,2
212323,4
212324,4
212325,4
212326,2
212327,3
212328,2
212329,1
212330,1
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,2
212347,2
212348,2
212349,2
212350,2
212351,2
212352,2
212353,3
212354,2
212355,2
212356,2
212357,3
212358,4
212359,4
212360,3
212361,2
212362,2
212363,2
212364,2
212365,3
212366,3
212367,3
212368,3
212369,2
212370,3
212371,2
212372,3
212373,3
212374,2
212375,2
212376,2
212377,2
212378,2
212379,2
212380,2
212381,2
212382,2
212383,2
212384,2
212385,1
212386,1
212387,1
212388,1
212389,2
212390,1
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,0
212398,0
212399,0
212400,0
212401,1
212402,1
212403,1
212404,1
212405,1
212406,3
212407,2
212408,2
212409,2
212410,2
212411,2
212412,2
212413,2
212414,2
212415,3
212416,1
212417,1
212418,1
212419,1
212420,2
212421,2
212422,2
212423,3
212424,3
212425,2
212426,2
212427,2
212428,2
212429,2
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,4
212446,4
212447,4
212448,4
212449,4
212450,4
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,3
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,1
212477,2
212478,1
212479,1
212480,2
212481,0
212482,0
212483,0
212484,1
212485,1
212486,3
212487,1
212488,1
212489,2
212490,2
212491,2
212492,2
212493,2
212494,1
212495,1
212496,2
212497,1
212498,2
212499,2
212500,3
212501,2
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,1
212509,2
212510,2
212511,3
212512,2
212513,3
212514,2
212515,2
212516,2
212517,2
212518,2
212519,2
212520,2
212521,2
212522,1
212523,0
212524,1
212525,1
212526,0
212527,4
212528,2
212529,2
212530,2
212531,2
212532,2
212533,2
212534,4
212535,4
212536,4
212537,4
212538,4
212539,4
212540,1
212541,1
212542,1
212543,1
212544,1
212545,0
212546,2
212547,2
212548,1
212549,4
212550,4
212551,3
212552,3
212553,2
212554,2
212555,2
212556,2
212557,2
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,2
212567,2
212568,2
212569,2
212570,2
212571,2
212572,2
212573,2
212574,2
212575,2
212576,2
212577,3
212578,3
212579,3
212580,2
212581,2
212582,3
212583,2
212584,3
212585,2
212586,3
212587,3
212588,3
212589,3
212590,2
212591,3
212592,3
212593,4
212594,3
212595,2
212596,2
212597,2
212598,2
212599,2
212600,2
212601,3
212602,2
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,3
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,1
212618,0
212619,0
212620,0
212621,0
212622,3
212623,1
212624,2
212625,3
212626,2
212627,3
212628,3
212629,2
212630,3
212631,3
212632,1
212633,1
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,2
212643,2
212644,2
212645,1
212646,2
212647,1
212648,1
212649,1
212650,2
212651,2
212652,2
212653,2
212654,2
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,1
212662,1
212663,2
212664,2
212665,2
212666,3
212667,3
212668,2
212669,2
212670,2
212671,3
212672,3
212673,1
212674,1
212675,2
212676,2
212677,2
212678,2
212679,1
212680,1
212681,2
212682,1
212683,2
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,3
212694,2
212695,3
212696,3
212697,3
212698,3
212699,3
212700,4
212701,3
212702,4
212703,4
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,3
212718,3
212719,2
212720,2
212721,2
212722,2
212723,2
212724,3
212725,3
212726,2
212727,4
212728,4
212729,4
212730,4
212731,2
212732,2
212733,2
212734,2
212735,1
212736,2
212737,1
212738,2
212739,2
212740,1
212741,0
212742,4
212743,3
212744,2
212745,3
212746,3
212747,3
212748,3
212749,2
212750,2
212751,3
212752,3
212753,3
212754,3
212755,4
212756,4
212757,4
212758,4
212759,4
212760,3
212761,3
212762,3
212763,3
212764,2
212765,3
212766,3
212767,3
212768,2
212769,2
212770,2
212771,2
212772,0
212773,1
212774,1
212775,1
212776,2
212777,2
212778,2
212779,2
212780,2
212781,2
212782,3
212783,4
212784,2
212785,2
212786,2
212787,2
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,1
212797,2
212798,3
212799,1
212800,2
212801,1
212802,1
212803,2
212804,2
212805,4
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,2
212816,2
212817,4
212818,3
212819,3
212820,3
212821,2
212822,2
212823,2
212824,2
212825,2
212826,1
212827,2
212828,2
212829,3
212830,2
212831,1
212832,1
212833,1
212834,1
212835,0
212836,0
212837,1
212838,2
212839,4
212840,3
212841,3
212842,3
212843,3
212844,3
212845,3
212846,3
212847,3
212848,3
212849,4
212850,3
212851,3
212852,2
212853,3
212854,2
212855,2
212856,2
212857,2
212858,2
212859,2
212860,2
212861,2
212862,2
212863,2
212864,3
212865,3
212866,3
212867,2
212868,3
212869,3
212870,4
212871,2
212872,2
212873,2
212874,2
212875,2
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,2
212889,3
212890,2
212891,2
212892,2
212893,4
212894,3
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,1
212906,1
212907,1
212908,1
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,3
212916,2
212917,2
212918,2
212919,2
212920,3
212921,2
212922,3
212923,4
212924,4
212925,4
212926,4
212927,3
212928,2
212929,2
212930,3
212931,2
212932,3
212933,3
212934,3
212935,3
212936,3
212937,3
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,2
212945,2
212946,2
212947,2
212948,2
212949,2
212950,2
212951,3
212952,3
212953,3
212954,2
212955,2
212956,2
212957,2
212958,2
212959,2
212960,2
212961,3
212962,3
212963,3
212964,3
212965,2
212966,1
212967,1
212968,1
212969,2
212970,2
212971,1
212972,1
212973,1
212974,1
212975,2
212976,2
212977,2
212978,2
212979,1
212980,1
212981,1
212982,1
212983,1
212984,2
212985,1
212986,2
212987,1
212988,1
212989,2
212990,1
212991,2
212992,2
212993,1
212994,1
212995,1
212996,1
212997,1
212998,4
212999,2
213000,2
213001,3
213002,3
213003,3
213004,4
213005,4
213006,4
213007,3
213008,1
213009,2
213010,3
213011,2
213012,1
213013,2
213014,1
213015,3
213016,2
213017,2
213018,2
213019,2
213020,1
213021,1
213022,2
213023,2
213024,2
213025,1
213026,2
213027,2
213028,2
213029,2
213030,2
213031,3
213032,3
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,1
213040,1
213041,2
213042,2
213043,2
213044,2
213045,2
213046,2
213047,2
213048,2
213049,1
213050,2
213051,2
213052,2
213053,2
213054,3
213055,3
213056,3
213057,2
213058,1
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,0
213066,0
213067,0
213068,1
213069,1
213070,1
213071,1
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,2
213085,2
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,2
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,3
213113,2
213114,2
213115,2
213116,2
213117,2
213118,2
213119,2
213120,1
213121,1
213122,2
213123,1
213124,1
213125,2
213126,1
213127,2
213128,2
213129,3
213130,3
213131,3
213132,2
213133,2
213134,3
213135,2
213136,4
213137,4
213138,3
213139,4
213140,4
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,2
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,3
213161,3
213162,3
213163,2
213164,2
213165,2
213166,2
213167,2
213168,2
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,2
213177,3
213178,3
213179,2
213180,3
213181,3
213182,3
213183,3
213184,3
213185,2
213186,2
213187,2
213188,2
213189,1
213190,1
213191,3
213192,3
213193,3
213194,3
213195,2
213196,2
